Strain,Other_designations,Substrate_of_isolation,Geographic_location,Dataset,Phylogeny,Genome_data,Reference
3-10,,Quercus cerris,"Parco del Monte Subasio, Italy",Restricted,Mediterranean oak,PRJEB7601,This study
AN1f2,AN1f2,Ficus carica,"Halkidiki, Greece",Large,Mosaic,PRJEB7601,This study
AN1g2,AN1g2,Ficus carica,"Halkidiki, Greece",Large,Mosaic,PRJEB7601,This study
AN3e1,AN3e1,Ficus carica,"Halkidiki, Greece",Large,Mosaic,PRJEB7601,This study
AWRI1631,N96,Wine,Australia,Restricted,Wine,PRJNA30553,[4]
AWRI796,Active Dry Wine Yeast,Commercial wine yeast,South Africa,Restricted,Wine,PRJNA48559,[5]
BC187,"UC10, UCD2120",Barrel fermentation,"Napa Valley, California, USA",Restricted,Wine,SGRP2,[3]
CBS7960,DBVPG7960,Isolated in a factory (ethanol from cane-sugar syrup),"Sao Paulo, Brazil",Restricted,Wine,PRJNA60391,
CLIB215,,Baker's yeast,New Zealand,Restricted,Wine,PRJNA60143,
CLIB324,,Baker's yeast,"Saigon, Vietnam",Large,Mosaic,PRJNA60415,
DAV1e,,Quercus robur,"Davenport Vineyards, Southern UK",Restricted,Wine,SRP059414,This study
PYR4b,PYR4b,Quercus pubescens,"Halkidiki, Greece",Restricted,Mediterranean oak,PRJEB7601,This study
DBVPG1106,NCYC3447,Grapes,Australia,Restricted,Wine,SGRP2,[3]
DBVPG1373,,Soil,Netherlands,Restricted,Wine,SGRP2,[3]
DBVPG1788,,Soil,Finland,Restricted,Wine,SGRP2,[3]
DBVPG6044,"Y5, NRRL Y-1546, CBS405",Bili wine from Osbeckia grandiflora,West Africa,Restricted,West Africa,SGRP2,[3]
DBVPG6765,,Unknown,Unknown,Restricted,Wine,SGRP2,[3]
EC1118,"Prise de Mousse, 59A",Industrial strain isolated from Champagne,France,Restricted,Wine,PRJEA37863,[8]
EC9,,Soil,"Evolution Canyon (valley bottom), Israel",Large,Mosaic,PRJNA73985,[6]
EXF6719,,Wine must,"Cuber, Slovenia",Restricted,Wine,PRJEB7601,This study
EXF6761,,Quercus petraea,"Cerkvenjak, Slovenia",Restricted,Wine,PRJEB7601,This study
EXF6780,,Quercus petraea,"Velike La??e, Kobila hill, Slovenia",Large,Mosaic,PRJEB7601,This study
EXF7145,,Quercus robur,"Fruska Gora National Park, Novi Sad, Serbia",Large,Mosaic,SRP059414,This study
EXF7179,,Quercus robur,"On the road from Durmitor to Niksic (Jasenovo polje), Montenegro",Restricted,Mediterranean oak,SRP059414,This study
EXF7200,,Quercus robur,"On the road from Durmitor to Niksic (Jasenovo polje), Montenegro",Restricted,Mediterranean oak,SRP059414,This study
FGXd,,Ficus carica,"Hotel Anixi, Anixi, Southern Greece",Restricted,Mediterranean oak,SRP059414,This study
FostersB,,Commercial brewing strain (ale),Unknown,Restricted,Beer,PRJNA48569,[5]
FostersO,,Commercial brewing strain (ale),Unknown,Restricted,Beer,PRJNA48567,[5]
HUN9,DBS14,Oak (isolate provided by Eladio Barrio),Hungary ,Restricted,Mediterranean oak,PRJEB7601,This study
I14,,Vineyard soil,"Petrina, Italy",Large,Mosaic,PRJNA60149,
IOC9002,,Commercial wine yeast,Unknown,Restricted,Wine,SRP059414,This study
JAY291,,Bioethanol-production strain,Unknown,Large,Mosaic,PRJNA32809,[2]
Kyokai7,K7,Japanese sake brewerie,Japan,Restricted,Sake/Philippines,PRJNA45827,[1]
L1374,,Wine (must from Pa?s variety),"Cauquenes, Chile",Restricted,Wine,SGRP2,[3]
L1528,,Wine (must from Cabernet variety),"Cauquenes, Chile",Restricted,Wine,SGRP2,[3]
LalvinQA23,,Commercial wine yeast,Portugal,Restricted,Wine,PRJNA48561,[5]
M22,,Vineyard,Italy,Restricted,Wine,PRJNA28815,[7]
MB7c,,Quercus pubescens,"Montbarri, Southern France",Restricted,Mediterranean oak,SRP059414,This study
OakArd11,,Oak,"Ard?che, Lyon, France",Large,Mosaic,PRJEB7675,This study
OakBord21,,Oak,"Bordeaux, France",Large,Mosaic,PRJEB7675,This study
OakGri7,,Oak,"Grinon, Paris, France",Large,Mosaic,PRJEB7675,This study
OakRom3,,Oak,"near Bucarest, Romania",Restricted,Mediterranean oak,PRJEB7675,This study
PW5,,Raphia palm wine,"Aba, Abia state, Nigeria",Restricted,West Africa,PRJNA60181,
PYR4e,,Quercus pubescens,"Agios Ioannis, near Pyrgadikia, Northern Greece",Restricted,Mediterranean oak,SRP059414,This study
RM11,Bb32,Vineyard,"California, USA",Restricted,Wine,PRJNA13674,
S288Cc,,Laboratory strain,"California, USA",Large,Mosaic,Reference,
SDO2s1,,Oak,"North Carolina, USA",Restricted,North America/Japan,PRJEB7601,This study
SDO3s1,,Oak,"North Carolina, USA",Restricted,North America/Japan,PRJEB7601,This study
SDO6s1,,Oak,"North Carolina, USA",Restricted,North America/Japan,PRJEB7601,This study
SDO8s1,,Oak,"North Carolina, USA",Restricted,North America/Japan,PRJEB7601,This study
SK1,,Laboratory strain,USA,Restricted,West Africa,SGRP2,[3]
SM69s1,,Oak,"North Carolina, USA",Restricted,North America/Japan,PRJEB7601,This study
SON4c,,Ficus carica,"Sonim, Portugal",Large,Mosaic,SRP059414,This study
T7,T7 Fay,Oak exudate,"Babler State Park, Missouri, USA",Restricted,North America/Japan,PRJNA60387,
T73,,Red wine prepared from a Monastrel grape,"Alicante, Spain",Large,Mosaic,PRJNA60195,
UC5,UCD612,Sene sake,"Kurashi, Japan",Restricted,Sake/Philippines,PRJNA60197,
UWOPS03461,,Nectar of Bertram palm,Malaysia,Restricted,Malaysia,SGRP2,[3]
UWOPS83787,,Fruit of Opuntia stricta,Bahamas,Restricted,North America/Japan,SGRP2,[3]
UWOPS872421,,cladode of Opuntia megacantha,"Maui, Hawaii",Large,Mosaic,SGRP2,[3]
VELF,,Ficus carica,"Velanidias, Southern Greece",Restricted,Wine,SRP059414,This study
Vin13,,Commercial wine yeast,Unknown,Restricted,Wine,PRJNA48563,[5]
VL3,B6,Commercial wine yeast,Unknown,Restricted,Wine,PRJNA48565,[5]
W303,,Laboratory strain,Unknown,Large,Mosaic,SGRP2,[3]
WE372,,Commercial wine yeast,"Cape Town, South Africa",Restricted,Wine,PRJNA60199,
Y10,NRRL Y-7567,Coconut water,Philippines,Large,Mosaic,PRJNA60201,
Y12sgrp2,"NRRL Y-12663, CBS400",Fermentation (palm wine),Ivory Coast,Large,Mosaic,SGRP2,[3]
Y55,YJM627 (seg. Y55),Laboratory strain,France,Large,Mosaic,SGRP2,[3]
Y9combined,NRRL Y-5997,Fermentation (ragi),Indonesia,Restricted,Sake/Philippines,WashU,
YJM1242,NRRL Y-35,Fruit,"Illinois, USA",Restricted,Wine,PRJNA189886,[9]
YJM1248,NRRL Y-1546,Bili wine from Osbeckia grandiflora,West Africa,Restricted,West Africa,PRJNA189888,[9]
YJM1273,YPS134,Oak,"Pennsylvania, USA",Restricted,North America/Japan,PRJNA189891,[9]
YJM1332,M1-2,Wine,Italy,Restricted,Wine,PRJNA189896,[9]
YJM1336,M28s2,Wine,Italy,Restricted,Wine,PRJNA189897,[9]
YJM1338,NRRL Y-963,Sour fig,"Maryland, USA",Large,Mosaic,PRJNA189898,[9]
YJM1341,NRRL Y-12637,Grape must,South Africa,Restricted,Wine,PRJNA189899,[9]
YJM1342,NRRL Y-12638,Soil,South Africa,Large,Mosaic,PRJNA189900,[9]
YJM1381,NRRL YB-427,Rum fermentation,Trinidad,Large,Mosaic,PRJNA189903,[9]
YJM1383,NRRL Y-5511,Coconut,Philippines,Large,Mosaic,PRJNA189904,[9]
YJM1386,NRRL Y-11878,Sugar cane,Jamaica,Large,Mosaic,PRJNA189906,[9]
YJM1387,NRRL Y-12758,Wine,Japan,Large,Mosaic,PRJNA189907,[9]
YJM1388,NRRL Y-12769,Fermented tapioca,Malaysia,Restricted,Sake/Philippines,PRJNA189908,[9]
YJM1400,NRRL YB-4081,Guava (fruit),Philippines,Restricted,Sake/Philippines,PRJNA189911,[9]
YJM1401,NRRL YB-4082,Papaya (fruit),Philippines,Restricted,Sake/Philippines,PRJNA189912,[9]
YJM1402,NRRL YB-4449,Grape vine slime flux,Unknown,Restricted,North America/Japan,PRJNA189913,[9]
YJM1415,NRRL Y-268,Wine,France,Restricted,Wine,PRJNA189914,[9]
YJM1418,NRRL YB-4506,Quercus variabilis bark,Asia (country unknown),Large,Mosaic,PRJNA189916,[9]
YJM1433,YIIc17-E5,Wine,"Sauternes, France",Large,Mosaic,PRJNA189918,[9]
YJM1434,YPS606,Oak,"Pennsylvania, USA",Restricted,North America/Japan,PRJNA189919,[9]
YJM1439,,Ginger beer  from Z. of?cinale,West Africa,Restricted,West Africa,PRJNA189920,[9]
YJM1447,UWOPS05-227.2,Bertram palm,Malaysia,Restricted,Malaysia,PRJNA189923,[9]
YJM1463,DBVPG1853,White Tecc,Ethiopia,Large,Mosaic,PRJNA189926,[9]
YJM1479,NRRL Y-6297,Coconut tuba  (palm wine),Philippines,Restricted,Sake/Philippines,PRJNA189929,[9]
YJM1574,AWRI1775,Wine,Unknown,Restricted,Wine,PRJNA189934,[9]
YJM195,NCYC762,Palm wine,Nigeria,Restricted,West Africa,PRJNA189849,[9]
YJM269,,Fermentation (apple juice),Unknown,Large,Mosaic,PRJNA60389,
YJM270,CBS2807,Wine,Slovenia,Restricted,Wine,PRJNA189852,[9]
YJM271,CBS1782,Brewery,Unknown,Large,Mosaic,PRJNA189853,[9]
YJM975,,Clinical,Italy,Restricted,Wine,SGRP2,[3]
YJM978,,Clinical,Italy,Restricted,Wine,SGRP2,[3]
YJSH1,,Bioethanol-producing strain,China,Restricted,Sake/Philippines,PRJNA72403,[10]
YPS1000,,Oak exudate,"New Jersey, USA",Restricted,YPS1000,SRP059414,This study
YPS1009,,Oak exudate,"New Jersey, USA",Restricted,North America/Japan,PRJNA60223,
YPS128,,Quercus alba,"Pennsylvania, USA",Restricted,North America/Japan,SGRP2,[3]
YPS163,,Quercus rubra,"Pennsylvania, USA",Restricted,North America/Japan,PRJNA28813,[7]
ZP1008,,Quercus faginea,"Eja, Melres, Douro, Portugal",Restricted,Mediterranean oak,SRP059414,This study
ZP1041,,Vineyard soil,"Meda, Guarda, Portugal",Restricted,Wine,SRP059414,This study
ZP1050,,Quercus ilex,"Vendinha, Reguengos de Monsaraz, Beja, Portugal",Restricted,North America/Japan,PRJEB7675,This study
ZP530,,Castanea sativa,"Mar?o, Campe?, Portugal",Restricted,North America/Japan,PRJEB7601,This study
ZP541,,Fagus sylvatica,"Adagoi, Portugal",Restricted,Mediterranean oak,PRJEB7601,This study
ZP560,,Quercus pyrenaica,"Castelo de Vide, Portugal ",Restricted,Mediterranean oak,PRJEB7601,This study
ZP561,,Quercus pyrenaica,"Castelo de Vide, Portugal ",?,Mediterranean oak,PRJEB7601,This study
ZP562,,Quercus ilex,"Castelo de Vide, Portugal ",Restricted,Mediterranean oak,PRJEB7601,This study
ZP563,,Castanea sativa,"Castelo de Vide, Portugal",Restricted,Mediterranean oak,PRJEB7601,This study
ZP564,,Quercus pyrenaica,"Castelo de Vide, Portugal ",?,Mediterranean oak,PRJEB7601,This study
ZP565,,Castanea sativa,"Castelo de Vide, Portugal ",Restricted,Mediterranean oak,PRJEB7601,This study
ZP566,,Quercus faginea,"Castelo de Vide, Portugal ",?,Mediterranean oak,PRJEB7601,This study
ZP567,,Quercus pyrenaica,"Castelo de Vide, Portugal ",?,Mediterranean oak,PRJEB7601,This study
ZP568,,Quecus pyrenaica,"Castelo de Vide, Portugal ",Restricted,Mediterranean oak,PRJEB7601,This study
ZP570,,Fraxinus sp.,"Paul Boquilobo, Portugal",Restricted,Mediterranean oak,PRJEB7601,This study
ZP575,,Quercus pyrenaica,"Castelo de Vide, Portugal ",?,Mediterranean oak,PRJEB7601,This study
ZP577,,Quercus faginea,"Aldeia das Dez, Portugal",Restricted,Wine,PRJEB7601,This study
ZP578,,Quercus faginea,"Aldeia das Dez, Portugal",Restricted,Wine,PRJEB7601,This study
ZP579,,Quercus pyrenaica,"Aldeia das Dez, Portugal",Restricted,Wine,PRJEB7601,This study
ZP590,,Quercus pyrenaica,"Castelo de Vide, Portugal ",?,Mediterranean oak,PRJEB7601,This study
ZP611,,Quercus robur,"Vancouver, Canada",Large,Mosaic,PRJEB7675,This study
ZP633,,Quercus pyrenaica,"Castelo de Vide, Portugal ",Restricted,Mediterranean oak,PRJEB7601,This study
ZP636,,Castanea sativa,"Castelo de Vide, Portugal ",Restricted,Mediterranean oak,PRJEB7601,This study
ZP641,,Spontaneous red wine fermentation,"Castelo de Vide, Portugal ",Restricted,Wine,PRJEB7601,This study
ZP649,,Quercus acutissima,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP650,,Quercus acutissima,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP651,,Quercus acutissima,"Chiba Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP652,,Quercus acutissima,"Chiba Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP653,,Quercus acutissima,"Chiba Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP654,,Quercus acutissima,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP655,,Quercus acuta,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP656,,Quercus acuta,"Chiba Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP657,,Quercus acuta,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP658,,Quercus acuta,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP674,,Quercus acutissima,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP675,,Quercus acutissima,"Chiba Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP676,,Quercus acutissima,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP677,,Quercus acutissima,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP678,,Quercus acutissima,"Chiba Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP680,,Quercus acutissima,"Chiba Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP736,,Rotten figs,"Carat?o, Abrantes, Portugal",Restricted,Mediterranean oak,PRJEB7601,This study
ZP742,,Rotten figs,"Carat?o, Abrantes, Portugal",Restricted,Mediterranean oak,PRJEB7601,This study
ZP778,,Quercus acutissima,"Hirusen highland, Okayama Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP779,,Quercus acutissima,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP780,,Quercus acutissima,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,SRP059414,This study
ZP781,,Quercus serrata,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP783,,Quercus acutissima,"Hirusen highland, Okayama Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP784,,Quercus dentata,"Hirusen highland, Okayama Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP785,,Quercus  dentata,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP786,,Quercus dentata,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP793,,Quercus dentata,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP794,,Quercus dentata,"Hirusen highland, Okayama Perfecture, Japan",?,North America/Japan,PRJEB7601,This study
ZP796,,Quercus dentata,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP817,,Quercus acutissima,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP823,,Quercus acutissima,"Hirusen highland, Okayama Perfecture, Japan",Restricted,North America/Japan,PRJEB7601,This study
ZP848,,Quercus ilex,"Alter do Ch?o, Portugal",Restricted,Mediterranean oak,PRJEB7675,This study
ZP850,,Quercus ilex,"Alconorales Natural Park, Andaluzia, Spain",Restricted,Mediterranean oak,PRJEB7601,This study
ZP851,,Quercus ilex,"Alconorales Natural Park, Andaluzia, Spain",Restricted,Mediterranean oak,PRJEB7675,This study
ZP860,,Quercus ilex,"Alconorales Natural Park, Andaluzia, Spain",Restricted,Mediterranean oak,PRJEB7601,This study
ZP861,,Sun-dryed apple with ants ,"Carat?o, Abrantes, Portugal",Restricted,Wine,PRJEB7601,This study
ZP862,,Apple with insect holes,"Carat?o, Abrantes, Portugal",Restricted,Wine,PRJEB7601,This study
Spar,,,,,,,
sacCer3,,,,,,,
